---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Surprise! Haha. Well, this is awkward.

Time: 2023-05-11 07:54:57 EEST
Description: Exception in server tick loop

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from ColorChat (colorchat)
Caused by: com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_ARRAY but was STRING at line 1 column 1 path $
    at com.google.gson.Gson.fromJson(Gson.java:899)
    at com.google.gson.Gson.fromJson(Gson.java:852)
    at com.google.gson.Gson.fromJson(Gson.java:801)
    at k4unl.minecraft.colorchat.lib.Users.readFromFile(Users.java:88)
    at k4unl.minecraft.colorchat.ColorChat.serverStart(ColorChat.java:59)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.redirect$zza000$forgeImpl$PostEvent(LoadController.java:1068)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.serverStarting(Loader.java:797)
    at net.minecraftforge.fml.common.FMLCommonHandler.handleServerStarting(FMLCommonHandler.java:297)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:307)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalStateException: Expected BEGIN_ARRAY but was STRING at line 1 column 1 path $
    at com.google.gson.stream.JsonReader.beginArray(JsonReader.java:350)
    at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.read(CollectionTypeAdapterFactory.java:80)
    at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.read(CollectionTypeAdapterFactory.java:61)
    at com.google.gson.Gson.fromJson(Gson.java:887)
    ... 39 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Sponge PhaseTracker --
  Phase Stack: [Empty stack]

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_361, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 353030144 bytes (336 MB) / 5335154688 bytes (5088 MB) up to 25769803776 bytes (24576 MB)
  JVM Flags: 8 total; -Xmx24G -XX:+UseG1GC -Xms4G -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 5, tallocated: 104
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 298 mods loaded, 298 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       Mods:
       
       | State   | ID                                | Version                             | Source                                                      | Signature                                |
       |:------- |:--------------------------------- |:----------------------------------- |:----------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA  | minecraft                         | 1.12.2                              | minecraft.jar                                               | None                                     |
       | LCHIJA  | mcp                               | 9.42                                | minecraft.jar                                               | None                                     |
       | LCHIJA  | ic2patcher-core                   | 1.0                                 | minecraft.jar                                               | None                                     |
       | LCHIJA  | FML                               | 8.0.99.99                           | forge-1.12.2-14.23.5.2860.jar                               | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA  | forge                             | 14.23.5.2860                        | forge-1.12.2-14.23.5.2860.jar                               | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA  | advmachinespatchcore              | 1.1                                 | minecraft.jar                                               | None                                     |
       | LCHIJA  | advsolarpatch                     | 1.2.1                               | minecraft.jar                                               | None                                     |
       | LCHIJA  | micdoodlecore                     | 4.0.6                               | minecraft.jar                                               | None                                     |
       | LCHIJA  | gravisuitepatchcore               | 1.0                                 | minecraft.jar                                               | None                                     |
       | LCHIJA  | ivtoolkit                         | 1.3.3-1.12                          | minecraft.jar                                               | None                                     |
       | LCHIJA  | mixinbooter                       | 7.1                                 | minecraft.jar                                               | None                                     |
       | LCHIJA  | spongeapi                         | 7.4.0-5ea6215                       | spongeforge-1.12.2-2838-7.4.7.jar                           | None                                     |
       | LCHIJA  | sponge                            | 1.12.2-7.4.7                        | spongeforge-1.12.2-2838-7.4.7.jar                           | None                                     |
       | LCHIJA  | spongeforge                       | 1.12.2-2838-7.4.7                   | spongeforge-1.12.2-2838-7.4.7.jar                           | None                                     |
       | LCHIJA  | openmodscore                      | 0.12.2                              | minecraft.jar                                               | None                                     |
       | LCHIJA  | foamfixcore                       | 7.7.4                               | minecraft.jar                                               | None                                     |
       | LCHIJA  | opencomputers|core                | 1.7.7+5413028                       | minecraft.jar                                               | None                                     |
       | LCHIJA  | randompatches                     | 1.12.2-1.22.1.10                    | randompatches-1.12.2-1.22.1.10.jar                          | None                                     |
       | LCHIJA  | additionalbanners                 | 1.1.77                              | AdditionalBanners-1.12.2-1.1.77.jar                         | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA  | buildcraftlib                     | 7.99.24.8                           | buildcraft-all-7.99.24.8.jar                                | None                                     |
       | LCHIJA  | buildcraftcore                    | 7.99.24.8                           | buildcraft-all-7.99.24.8.jar                                | None                                     |
       | LCHIJA  | buildcraftfactory                 | 7.99.24.8                           | buildcraft-all-7.99.24.8.jar                                | None                                     |
       | LCHIJA  | buildcrafttransport               | 7.99.24.8                           | buildcraft-all-7.99.24.8.jar                                | None                                     |
       | LCHIJA  | buildcraftsilicon                 | 7.99.24.8                           | buildcraft-all-7.99.24.8.jar                                | None                                     |
       | LCHIJA  | additionalpipes                   | 6.0.0.9                             | additionalpipes-6.0.0.9-technic.jar                         | None                                     |
       | LCHIJA  | ic2                               | 2.8.222-ex112                       | industrialcraft-2-2.8.222-ex112.jar                         | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHIJA  | advanced_machines                 | 61.0.1                              | Advanced Machines-61.0.1.jar                                | None                                     |
       | LCHIJA  | advanced_solar_panels             | 4.3.0                               | Advanced Solar Panels-4.3.0.jar                             | None                                     |
       | LCHIJA  | advmachinespatch                  | 1.1                                 | AdvMachinesPatch-1.1.jar                                    | None                                     |
       | LCHIJA  | appliedenergistics2               | rv6-stable-7-extended_life-v0.55.12 | appliedenergistics2-rv6-stable-7-extended_life-v0.55.12.jar | None                                     |
       | LCHIJA  | bdlib                             | 1.14.3.12                           | bdlib-1.14.3.12-mc1.12.2.jar                                | None                                     |
       | LCHIJA  | ae2stuff                          | 0.7.0.4                             | ae2stuff-0.7.0.4-mc1.12.2.jar                               | None                                     |
       | LCHIJA  | akashictome                       | 1.2-12                              | AkashicTome-1.2-12.jar                                      | None                                     |
       | LCHIJA  | charset                           | 0.5.6.6                             | Charset-Lib-0.5.6.6.jar                                     | None                                     |
       | LCHIJA  | crafttweaker                      | 4.1.20                              | CraftTweaker2-1.12-4.1.20.687.jar                           | None                                     |
       | LCHIJA  | mtlib                             | 3.0.7                               | MTLib-3.0.7.jar                                             | None                                     |
       | LCHIJA  | modtweaker                        | 4.0.19                              | modtweaker-4.0.20.11.jar                                    | None                                     |
       | LCHIJA  | jei                               | 4.24.5-jon                          | HadEnoughItems_1.12.2-4.24.5-jon.jar                        | None                                     |
       | LCHIJA  | appleskin                         | 1.0.14                              | AppleSkin-mc1.12-1.0.14.jar                                 | None                                     |
       | LCHIJA  | aquaacrobatics                    | 1.15.2                              | AquaAcrobatics-1.15.2.jar                                   | None                                     |
       | LCHIJA  | aroma1997core                     | 2.0.0.2.b167                        | Aroma1997Core-1.12.2-2.0.0.2.b167.jar                       | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA  | aroma1997sdimension               | 2.0.0.2.b89                         | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b89.jar         | dfbfe4c473253d8c5652417689848f650b2cbe32 |
