modname:genetics

texture:id=lab_machine_base,filename=assets/genetics/textures/tile/lab_machine_base.png,xcount=1,ycount=1
texture:id=splicer,filename=assets/genetics/textures/tile/splicer.png,xcount=1,ycount=1
texture:id=lab_machine,filename=assets/genetics/textures/tile/lab_machine.png,xcount=1,ycount=1
texture:id=analyser,filename=assets/genetics/textures/tile/analyser.png,xcount=1,ycount=1
texture:id=incubator,filename=assets/genetics/textures/tile/incubator.png,xcount=1,ycount=1
texture:id=genepool,filename=assets/genetics/textures/tile/genepool.png,xcount=1,ycount=1
texture:id=acclimatiser,filename=assets/genetics/textures/tile/acclimatiser.png,xcount=1,ycount=1
texture:id=isolator,filename=assets/genetics/textures/tile/isolator.png,xcount=1,ycount=1
texture:id=sequencer,filename=assets/genetics/textures/tile/sequencer.png,xcount=1,ycount=1
texture:id=polymeriser,filename=assets/genetics/textures/tile/polymeriser.png,xcount=1,ycount=1
texture:id=inoculator,filename=assets/genetics/textures/tile/inoculator.png,xcount=1,ycount=1
block:id=%adv_machine,state=machine_type:11,patch0=1000:lab_machine_base,transparency=TRANSPARENT,stdrot=true
block:id=%adv_machine,state=machine_type:12,patch0=1000:lab_machine_base,transparency=TRANSPARENT,stdrot=true
block:id=%adv_machine,state=machine_type:13,patch0=1000:lab_machine_base,transparency=TRANSPARENT,stdrot=true
block:id=%adv_machine,state=machine_type:14,patch0=1000:lab_machine_base,transparency=TRANSPARENT,stdrot=true
block:id=%adv_machine,state=machine_type:15,patch0=1000:lab_machine_base,transparency=TRANSPARENT,stdrot=true
block:id=%adv_machine,state=machine_type:0,patch0=1000:splicer,transparency=TRANSPARENT,stdrot=true
block:id=%adv_machine,state=machine_type:1,patch0=1000:lab_machine_base,transparency=TRANSPARENT,stdrot=true
block:id=%adv_machine,state=machine_type:2,patch0=1000:lab_machine_base,transparency=TRANSPARENT,stdrot=true
block:id=%adv_machine,state=machine_type:3,patch0=1000:lab_machine_base,transparency=TRANSPARENT,stdrot=true
block:id=%adv_machine,state=machine_type:4,patch0=1000:lab_machine_base,transparency=TRANSPARENT,stdrot=true
block:id=%adv_machine,state=machine_type:5,patch0=1000:lab_machine_base,transparency=TRANSPARENT,stdrot=true
block:id=%adv_machine,state=machine_type:6,patch0=1000:lab_machine_base,transparency=TRANSPARENT,stdrot=true
block:id=%adv_machine,state=machine_type:7,patch0=1000:lab_machine_base,transparency=TRANSPARENT,stdrot=true
