#// ------------ PERMISSIONS LIST ---------- \\#
#// --------------- 28.05 13:49 ------------ \\#
#// ----------- Total amount: 50627 --------- \\#
#// ---------------------------------------- \\#
block.tap                                                                                 # (default: true) Node for taping blocks with the tree tap
block.wrench                                                                              # (default: true) Node for wrenching blocks
command.#&                                                                                # (OP only: true) 
command.#as                                                                               # (OP only: true) 
command.#biome                                                                            # (OP only: true) 
command.#cancel                                                                           # (OP only: true) 
command.#confirm                                                                          # (OP only: true) 
command.#copy                                                                             # (OP only: true) 
command.#decorate                                                                         # (OP only: true) 
command.#delete                                                                           # (OP only: true) 
command.#dimension                                                                        # (OP only: true) 
command.#edit                                                                             # (OP only: true) 
command.#eval                                                                             # (OP only: true) 
command.#export                                                                           # (OP only: true) 
command.#fill                                                                             # (OP only: true) 
command.#gen                                                                              # (OP only: true) 
command.#import                                                                           # (OP only: true) 
command.#map                                                                              # (OP only: true) 
command.#move                                                                             # (OP only: true) 
command.#natural                                                                          # (default: true) 
command.#paste                                                                            # (OP only: true) 
command.#preview                                                                          # (OP only: true) 
command.#property                                                                         # (OP only: true) 
command.#reload                                                                           # (OP only: true) 
command.#reopen                                                                           # (OP only: true) 
command.#retro                                                                            # (OP only: true) 
command.#sanity                                                                           # (OP only: true) 
command.#schematic                                                                        # (default: true) 
command.#selection                                                                        # (OP only: true) 
command.#setbiome                                                                         # (OP only: true) 
command.#sight                                                                            # (default: true) 
command.#structures                                                                       # (default: true) 
command.#vanilla                                                                          # (default: true) 
command.#visual                                                                           # (OP only: true) 
command.#whatisthis                                                                       # (OP only: true) 
command.#write                                                                            # (OP only: true) 
command./searchitem                                                                       # (default: true) 
command./sel                                                                              # (default: true) 
command./set                                                                              # (default: true) 
command./toggleplace                                                                      # (default: true) 
command.EnderStorage                                                                      # (default: true) 
command.addNewSatellite                                                                   # (OP only: true) 
command.additionalpipes                                                                   # (OP only: true) 
command.advancement                                                                       # (OP only: true) 
command.ae2                                                                               # (default: true) 
command.aroma1997                                                                         # (OP only: true) 
command.backupsmod                                                                        # (default: true) 
command.ban                                                                               # (OP only: true) 
command.ban-ip                                                                            # (OP only: true) 
command.banlist                                                                           # (OP only: true) 
command.baubles                                                                           # (OP only: true) 
command.biomesoplenty                                                                     # (OP only: true) 
command.blockdata                                                                         # (OP only: true) 
command.bloodmagic                                                                        # (OP only: true) 
command.botania-open                                                                      # (default: true) 
command.botania-share                                                                     # (default: true) 
command.brush                                                                             # (default: true) 
command.buildcraft                                                                        # (OP only: true) 
command.charset                                                                           # (default: true) 
command.chunkloaders                                                                      # (OP only: true) 
command.clear                                                                             # (OP only: true) 
command.clone                                                                             # (OP only: true) 
command.cofh                                                                              # (default: false) 
command.cofhworld                                                                         # (default: false) 
command.color                                                                             # (OP only: true) 
command.colorchat                                                                         # (OP only: true) 
command.computercraft                                                                     # (OP only: true) 
command.coords                                                                            # (OP only: true) 
command.crafttweaker                                                                      # (OP only: true) 
command.csg_config                                                                        # (OP only: true) 
command.csg_kit                                                                           # (OP only: true) 
command.dc                                                                                # (OP only: true) 
command.debug                                                                             # (OP only: true) 
command.defaultgamemode                                                                   # (OP only: true) 
command.deliverAmazon                                                                     # (OP only: true) 
command.deop                                                                              # (OP only: true) 
command.difficulty                                                                        # (OP only: true) 
command.dimensionalworld                                                                  # (OP only: true) 
command.dimensiontp                                                                       # (OP only: true) 
command.dmap                                                                              # (OP only: true) 
command.dmarker                                                                           # (OP only: true) 
command.dumpNBT                                                                           # (OP only: true) 
command.dumpalleles                                                                       # (OP only: true) 
command.dumpenchants                                                                      # (OP only: true) 
command.dumphandlers                                                                      # (OP only: true) 
command.dumpregistry                                                                      # (OP only: true) 
command.dynmap                                                                            # (OP only: true) 
command.dynmapexp                                                                         # (OP only: true) 
command.effect                                                                            # (OP only: true) 
command.enderio                                                                           # (OP only: true) 
command.entitydata                                                                        # (OP only: true) 
command.execute                                                                           # (OP only: true) 
command.fill                                                                              # (OP only: true) 
command.flimflam                                                                          # (OP only: true) 
command.forestry                                                                          # (default: true) 
command.forge                                                                             # (default: true) 
command.freq                                                                              # (OP only: true) 
command.function                                                                          # (OP only: true) 
command.gamerule                                                                          # (OP only: true) 
command.gcastrominer                                                                      # (OP only: true) 
command.gcenergyunits                                                                     # (default: true) 
command.gchelp                                                                            # (default: true) 
command.gchouston                                                                         # (default: true) 
command.gcinv                                                                             # (OP only: true) 
command.gckeeploaded                                                                      # (OP only: true) 
command.gckit                                                                             # (OP only: true) 
command.getGlobalVariable                                                                 # (OP only: true) 
command.give                                                                              # (OP only: true) 
command.givesample                                                                        # (OP only: true) 
command.givetemplate                                                                      # (OP only: true) 
command.group                                                                             # (OP only: true) 
command.hats                                                                              # (OP only: true) 
command.ic2                                                                               # (OP only: true) 
command.icbm                                                                              # (OP only: true) 
command.joinrace                                                                          # (default: true) 
command.k4lib                                                                             # (OP only: true) 
command.kick                                                                              # (OP only: true) 
command.lgs                                                                               # (OP only: true) 
command.list                                                                              # (default: true) 
command.listen                                                                            # (OP only: true) 
command.logisticspipes                                                                    # (OP only: true) 
command.luck                                                                              # (OP only: true) 
command.me                                                                                # (default: true) 
command.mek                                                                               # (OP only: true) 
command.morph                                                                             # (OP only: true) 
command.morpheus                                                                          # (OP only: true) 
command.mtp                                                                               # (OP only: true) 
command.mtpop                                                                             # (OP only: true) 
command.mutter                                                                            # (default: true) 
command.myst-agebook                                                                      # (OP only: true) 
command.myst-create                                                                       # (OP only: true) 
command.myst-dbg                                                                          # (OP only: true) 
command.myst-permissions                                                                  # (OP only: true) 
command.myst-regenchunk                                                                   # (OP only: true) 
command.myst-reprofile                                                                    # (OP only: true) 
command.myst-toggleworldinstability                                                       # (OP only: true) 
command.nick                                                                              # (OP only: true) 
command.none                                                                              # (default: true) 
command.ob_inventory                                                                      # (OP only: true) 
command.oc_debugNanomachines                                                              # (OP only: true) 
command.oc_debugWhitelist                                                                 # (default: true) 
command.oc_nanomachines                                                                   # (OP only: true) 
command.oc_preventDisassembling                                                           # (OP only: true) 
command.oc_renderWirelessNetwork                                                          # (OP only: true) 
command.oc_sendDebugMessage                                                               # (OP only: true) 
command.oc_spawnComputer                                                                  # (OP only: true) 
command.om_config_s                                                                       # (OP only: true) 
command.om_source_s                                                                       # (OP only: true) 
command.omchangeowner                                                                     # (OP only: true) 
command.omdebug                                                                           # (OP only: true) 
command.omshareowner                                                                      # (default: true) 
command.op                                                                                # (OP only: true) 
command.oredistribution                                                                   # (OP only: true) 
command.pardon                                                                            # (OP only: true) 
command.pardon-ip                                                                         # (OP only: true) 
command.particle                                                                          # (OP only: true) 
command.playsound                                                                         # (OP only: true) 
command.plethora                                                                          # (OP only: true) 
command.railcraft                                                                         # (default: true) 
command.rc_dumpmods                                                                       # (OP only: true) 
command.rc_listRecipes                                                                    # (OP only: true) 
command.realname                                                                          # (OP only: true) 
command.recipe                                                                            # (OP only: true) 
command.recipes_server                                                                    # (OP only: true) 
command.refreshmulti                                                                      # (OP only: true) 
command.reloadServerConfigs                                                               # (OP only: true) 
command.removeAllSatellites                                                               # (OP only: true) 
command.removeAllUnlockedCelestialBody                                                    # (OP only: true) 
