modname:binniecore

texture:id=compartment,filename=assets/binniecore/textures/tile/compartment.png,xcount=1,ycount=1
texture:id=compartment_copper,filename=assets/binniecore/textures/tile/compartment_copper.png,xcount=1,ycount=1
texture:id=compartment_bronze,filename=assets/binniecore/textures/tile/compartment_bronze.png,xcount=1,ycount=1
texture:id=compartment_iron,filename=assets/binniecore/textures/tile/compartment_iron.png,xcount=1,ycount=1
texture:id=compartment_gold,filename=assets/binniecore/textures/tile/compartment_gold.png,xcount=1,ycount=1
texture:id=compartment_diamond,filename=assets/binniecore/textures/tile/compartment_diamond.png,xcount=1,ycount=1
block:id=%storage,state=machine_type:11,patch0=1000:compartment,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:12,patch0=1000:compartment,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:13,patch0=1000:compartment,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:14,patch0=1000:compartment,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:15,patch0=1000:compartment,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:0,patch0=1000:compartment,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:1,patch0=1000:compartment_copper,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:2,patch0=1000:compartment_bronze,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:3,patch0=1000:compartment_iron,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:4,patch0=1000:compartment_gold,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:5,patch0=1000:compartment_diamond,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:6,patch0=1000:compartment,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:7,patch0=1000:compartment,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:8,patch0=1000:compartment,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:9,patch0=1000:compartment,transparency=TRANSPARENT,stdrot=true
block:id=%storage,state=machine_type:10,patch0=1000:compartment,transparency=TRANSPARENT,stdrot=true
